TFLuna	KEYWORD1
begin	KEYWORD2
beginI2C	KEYWORD2
getData	KEYWORD2
getDataI2C	KEYWORD2
getDistance	KEYWORD2
getSignalStrength	KEYWORD2
getTemperature	KEYWORD2
getErrorCode	KEYWORD2
setFrameRate	KEYWORD2
setSaveSettings	KEYWORD2
setSoftReset	KEYWORD2
setHardReset	KEYWORD2
setTriggerMode	KEYWORD2
setContinuousMode	KEYWORD2
triggerSample	KEYWORD2
setEnable	KEYWORD2
setDisable	KEYWORD2
setFrameRateI2C	KEYWORD2
setI2CAddress	KEYWORD2
setSaveSettingsI2C	KEYWORD2
setSoftResetI2C	KEYWORD2
setHardResetI2C	KEYWORD2
setTriggerModeI2C	KEYWORD2
setContinuousModeI2C	KEYWORD2
triggerSampleI2C	KEYWORD2
setEnableI2C	KEYWORD2
setDisableI2C	KEYWORD2
getFirmwareVersion	KEYWORD2
getFrameRate	KEYWORD2
getProductCode	KEYWORD2
getTime	KEYWORD2

TFLUNA_UART_MODE	LITERAL1
TFLUNA_I2C_MODE	LITERAL1
TFLUNA_DEFAULT_I2C_ADDR	LITERAL1
TFLUNA_OK	LITERAL1
TFLUNA_ERROR_SERIAL	LITERAL1
TFLUNA_ERROR_CHECKSUM	LITERAL1
TFLUNA_ERROR_TIMEOUT	LITERAL1
TFLUNA_ERROR_HEADER	LITERAL1
TFLUNA_ERROR_I2C_NACK	LITERAL1
TFLUNA_ERROR_I2C_DATA	LITERAL1
TFLUNA_ERROR_INVALID_PARAM	LITERAL1
